,param_activation,param_solver,param_alpha,param_hidden_layer_sizes,mean_test_score,std_test_score,rank_test_score
262,logistic,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
263,logistic,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
264,logistic,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
265,logistic,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
266,logistic,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
267,logistic,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
268,logistic,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
269,logistic,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
270,logistic,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
271,logistic,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
272,logistic,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
273,logistic,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
274,logistic,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
275,logistic,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
276,logistic,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
277,logistic,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
278,logistic,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
279,logistic,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
280,logistic,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
281,logistic,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
282,logistic,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
283,logistic,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
284,logistic,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
285,logistic,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
286,logistic,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
287,logistic,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
288,logistic,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
289,logistic,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
290,logistic,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
291,logistic,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
292,logistic,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
293,logistic,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
294,logistic,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
295,logistic,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
296,logistic,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
297,logistic,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
298,logistic,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
299,logistic,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
300,logistic,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
301,logistic,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
302,logistic,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
303,logistic,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
304,logistic,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
305,logistic,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
306,logistic,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
307,logistic,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
308,logistic,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
309,logistic,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
310,logistic,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
311,logistic,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
312,logistic,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
313,logistic,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
314,logistic,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
315,logistic,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
316,logistic,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
317,logistic,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
318,logistic,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
319,logistic,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
320,logistic,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
321,logistic,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
322,logistic,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
323,logistic,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
324,logistic,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
325,logistic,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
326,logistic,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
327,logistic,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
328,logistic,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
329,logistic,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
330,logistic,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
331,logistic,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
332,logistic,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
333,logistic,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
334,logistic,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
335,logistic,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
336,logistic,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
337,logistic,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
338,logistic,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
339,logistic,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
340,logistic,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
341,logistic,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
342,logistic,adam,1e-07,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
343,logistic,lbfgs,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
344,logistic,sgd,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
345,logistic,adam,1e-07,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
346,logistic,lbfgs,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
347,logistic,sgd,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
348,logistic,adam,1e-07,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
349,logistic,lbfgs,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
350,logistic,sgd,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
351,logistic,adam,1e-07,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
352,logistic,lbfgs,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
353,logistic,sgd,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
354,logistic,adam,1e-07,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
355,logistic,lbfgs,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
356,logistic,sgd,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
357,logistic,adam,1e-07,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
358,logistic,lbfgs,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
359,logistic,sgd,1e-07,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
360,logistic,adam,1e-08,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
361,logistic,lbfgs,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
362,logistic,sgd,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
363,logistic,adam,1e-08,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
364,logistic,lbfgs,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
365,logistic,sgd,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
366,logistic,adam,1e-08,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
367,logistic,lbfgs,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
368,logistic,sgd,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
369,logistic,adam,1e-08,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
370,logistic,lbfgs,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
371,logistic,sgd,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
372,logistic,adam,1e-08,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
373,logistic,lbfgs,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
374,logistic,sgd,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
375,logistic,adam,1e-08,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
376,logistic,lbfgs,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
377,logistic,sgd,1e-08,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
378,logistic,adam,1e-09,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
379,logistic,lbfgs,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
380,logistic,sgd,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
381,logistic,adam,1e-09,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
382,logistic,lbfgs,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
383,logistic,sgd,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
384,logistic,adam,1e-09,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
385,logistic,lbfgs,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
386,logistic,sgd,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
387,logistic,adam,1e-09,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
388,logistic,lbfgs,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
389,logistic,sgd,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
390,logistic,adam,1e-09,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
391,logistic,lbfgs,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
392,logistic,sgd,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
393,logistic,adam,1e-09,"[4, 5, 6, 7, 8, 9]",0.6798597317246622,0.002948407438179283,373
394,logistic,lbfgs,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
395,logistic,sgd,1e-09,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
396,tanh,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
397,tanh,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.8755732117021016,0.010747930513917602,61
398,tanh,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
399,tanh,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
400,tanh,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.8755732117021016,0.010747930513917602,61
401,tanh,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
402,tanh,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
403,tanh,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.8755732117021016,0.010747930513917602,61
404,tanh,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
405,tanh,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
406,tanh,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.8755732117021016,0.010747930513917602,61
407,tanh,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
408,tanh,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
409,tanh,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.8755732117021016,0.010747930513917602,61
410,tanh,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
411,tanh,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
412,tanh,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.8755732117021016,0.010747930513917602,61
413,tanh,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
414,tanh,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.8150028200789622,0.04378369072441717,157
415,tanh,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.8769955123960862,0.00583582213073749,55
416,tanh,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.7901861252115059,0.001122152204678648,301
417,tanh,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.8150028200789622,0.04378369072441717,157
418,tanh,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.8769955123960862,0.00583582213073749,55
419,tanh,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.7901861252115059,0.001122152204678648,301
420,tanh,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.8150028200789622,0.04378369072441717,157
421,tanh,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.8769955123960862,0.00583582213073749,55
422,tanh,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.7901861252115059,0.001122152204678648,301
423,tanh,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.8150028200789622,0.04378369072441717,157
424,tanh,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.8769955123960862,0.00583582213073749,55
425,tanh,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.7901861252115059,0.001122152204678648,301
426,tanh,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.8150028200789622,0.04378369072441717,157
427,tanh,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.8769955123960862,0.00583582213073749,55
428,tanh,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.7901861252115059,0.001122152204678648,301
429,tanh,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.8150028200789622,0.04378369072441717,157
430,tanh,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.8769955123960862,0.00583582213073749,55
431,tanh,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.7901861252115059,0.001122152204678648,301
432,tanh,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.8869270948282204,0.002741471204425803,49
433,tanh,lbfgs,0.1,"[4, 5, 6, 7, 8, 9]",0.8033546678437431,0.04287691271326556,229
434,tanh,sgd,0.1,"[4, 5, 6, 7, 8, 9]",0.8539934770347483,0.002021278700801373,115
435,tanh,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.8869270948282204,0.002741471204425803,49
436,tanh,lbfgs,0.1,"[4, 5, 6, 7, 8, 9]",0.8033546678437431,0.04287691271326556,229
437,tanh,sgd,0.1,"[4, 5, 6, 7, 8, 9]",0.8539934770347483,0.002021278700801373,115
438,tanh,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.8869270948282204,0.002741471204425803,49
439,tanh,lbfgs,0.1,"[4, 5, 6, 7, 8, 9]",0.8033546678437431,0.04287691271326556,229
440,tanh,sgd,0.1,"[4, 5, 6, 7, 8, 9]",0.8539934770347483,0.002021278700801373,115
441,tanh,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.8869270948282204,0.002741471204425803,49
442,tanh,lbfgs,0.1,"[4, 5, 6, 7, 8, 9]",0.8033546678437431,0.04287691271326556,229
443,tanh,sgd,0.1,"[4, 5, 6, 7, 8, 9]",0.8539934770347483,0.002021278700801373,115
444,tanh,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.8869270948282204,0.002741471204425803,49
445,tanh,lbfgs,0.1,"[4, 5, 6, 7, 8, 9]",0.8033546678437431,0.04287691271326556,229
446,tanh,sgd,0.1,"[4, 5, 6, 7, 8, 9]",0.8539934770347483,0.002021278700801373,115
447,tanh,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.8869270948282204,0.002741471204425803,49
448,tanh,lbfgs,0.1,"[4, 5, 6, 7, 8, 9]",0.8033546678437431,0.04287691271326556,229
449,tanh,sgd,0.1,"[4, 5, 6, 7, 8, 9]",0.8539934770347483,0.002021278700801373,115
450,tanh,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.8971039015179382,0.0033499823657763736,1
451,tanh,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.8056597758650286,0.031892034588716506,205
452,tanh,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.8549253292135658,0.004271127993737445,67
453,tanh,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.8971039015179382,0.0033499823657763736,1
454,tanh,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.8056597758650286,0.031892034588716506,205
455,tanh,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.8549253292135658,0.004271127993737445,67
456,tanh,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.8971039015179382,0.0033499823657763736,1
457,tanh,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.8056597758650286,0.031892034588716506,205
458,tanh,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.8549253292135658,0.004271127993737445,67
459,tanh,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.8971039015179382,0.0033499823657763736,1
460,tanh,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.8056597758650286,0.031892034588716506,205
461,tanh,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.8549253292135658,0.004271127993737445,67
462,tanh,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.8971039015179382,0.0033499823657763736,1
463,tanh,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.8056597758650286,0.031892034588716506,205
464,tanh,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.8549253292135658,0.004271127993737445,67
465,tanh,adam,0.01,"[4, 5, 6, 7, 8, 9]",0.8971039015179382,0.0033499823657763736,1
466,tanh,lbfgs,0.01,"[4, 5, 6, 7, 8, 9]",0.8056597758650286,0.031892034588716506,205
467,tanh,sgd,0.01,"[4, 5, 6, 7, 8, 9]",0.8549253292135658,0.004271127993737445,67
468,tanh,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.8892076804237475,0.0043799825849646,43
469,tanh,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.8352338213296059,0.021661062748635437,133
470,tanh,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.854312268569607,0.0031899896482251683,73
471,tanh,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.8892076804237475,0.0043799825849646,43
472,tanh,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.8352338213296059,0.021661062748635437,133
473,tanh,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.854312268569607,0.0031899896482251683,73
474,tanh,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.8892076804237475,0.0043799825849646,43
475,tanh,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.8352338213296059,0.021661062748635437,133
476,tanh,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.854312268569607,0.0031899896482251683,73
477,tanh,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.8892076804237475,0.0043799825849646,43
478,tanh,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.8352338213296059,0.021661062748635437,133
479,tanh,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.854312268569607,0.0031899896482251683,73
480,tanh,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.8892076804237475,0.0043799825849646,43
481,tanh,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.8352338213296059,0.021661062748635437,133
482,tanh,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.854312268569607,0.0031899896482251683,73
483,tanh,adam,0.001,"[4, 5, 6, 7, 8, 9]",0.8892076804237475,0.0043799825849646,43
484,tanh,lbfgs,0.001,"[4, 5, 6, 7, 8, 9]",0.8352338213296059,0.021661062748635437,133
485,tanh,sgd,0.001,"[4, 5, 6, 7, 8, 9]",0.854312268569607,0.0031899896482251683,73
486,tanh,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.8896736065131563,0.004149582836807949,37
487,tanh,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.8002157973466736,0.03416703517620873,259
488,tanh,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
489,tanh,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.8896736065131563,0.004149582836807949,37
490,tanh,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.8002157973466736,0.03416703517620873,259
491,tanh,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
492,tanh,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.8896736065131563,0.004149582836807949,37
493,tanh,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.8002157973466736,0.03416703517620873,259
494,tanh,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
495,tanh,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.8896736065131563,0.004149582836807949,37
496,tanh,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.8002157973466736,0.03416703517620873,259
497,tanh,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
498,tanh,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.8896736065131563,0.004149582836807949,37
499,tanh,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.8002157973466736,0.03416703517620873,259
500,tanh,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
501,tanh,adam,0.0001,"[4, 5, 6, 7, 8, 9]",0.8896736065131563,0.004149582836807949,37
502,tanh,lbfgs,0.0001,"[4, 5, 6, 7, 8, 9]",0.8002157973466736,0.03416703517620873,259
503,tanh,sgd,0.0001,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
504,tanh,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.8914882660192747,0.003934760571266981,25
505,tanh,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.8045562667059025,0.03144358339942684,211
506,tanh,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
507,tanh,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.8914882660192747,0.003934760571266981,25
508,tanh,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.8045562667059025,0.03144358339942684,211
509,tanh,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
510,tanh,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.8914882660192747,0.003934760571266981,25
511,tanh,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.8045562667059025,0.03144358339942684,211
512,tanh,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
513,tanh,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.8914882660192747,0.003934760571266981,25
514,tanh,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.8045562667059025,0.03144358339942684,211
515,tanh,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
516,tanh,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.8914882660192747,0.003934760571266981,25
517,tanh,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.8045562667059025,0.03144358339942684,211
518,tanh,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
519,tanh,adam,1e-05,"[4, 5, 6, 7, 8, 9]",0.8914882660192747,0.003934760571266981,25
520,tanh,lbfgs,1e-05,"[4, 5, 6, 7, 8, 9]",0.8045562667059025,0.03144358339942684,211
521,tanh,sgd,1e-05,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
522,tanh,adam,1e-06,"[4, 5, 6, 7, 8, 9]",0.8911939969101743,0.004402987716455535,31
523,tanh,lbfgs,1e-06,"[4, 5, 6, 7, 8, 9]",0.7775080310944359,0.010453516342481695,349
524,tanh,sgd,1e-06,"[4, 5, 6, 7, 8, 9]",0.8542387012923318,0.0031899896482251167,79
